+ export CUDA_DEVICE_MAX_CONNECTIONS=1
+ CUDA_DEVICE_MAX_CONNECTIONS=1
+ INFER_BACKEND=vllm
+ MODEL_PATH=/home/p00938733/Qwen3-8B
+ NNODES=1
+ NGPUS_PER_NODE=8
+ train_batch_size=1024
+ ppo_mini_batch_size=256
+ max_prompt_length=8448
+ max_response_length=8192
+ ppo_max_token_len_per_gpu=49152
+ actor_lr=1e-6
+ kl_loss_coef=0.001
+ entropy_coeff=0
+ actor_tp=2
+ actor_pp=2
+ rollout_tp=2
+ rollout_gpu_mem_util=0.6
+ rollout_n=5
+ total_epochs=15
+ save_freq=20
+ test_freq=5
+ project_name=verl_grpo_gsm8k_math
+ experiment_name=qwen3_8b_vllm_megatron
+ DATA=(algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files="['$HOME/data/gsm8k/train.parquet', '$HOME/data/math/train.parquet']" data.val_files="['$HOME/data/gsm8k/test.parquet', '$HOME/data/math/test.parquet']" data.train_batch_size=${train_batch_size} data.max_prompt_length=${max_prompt_length} data.max_response_length=${max_response_length} data.filter_overlong_prompts=True data.truncation='error')
+ MODEL=(actor_rollout_ref.model.path="$MODEL_PATH" actor_rollout_ref.model.use_remove_padding=True)
+ ACTOR=(actor_rollout_ref.actor.optim.lr=${actor_lr} actor_rollout_ref.actor.ppo_mini_batch_size=${ppo_mini_batch_size} actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=${ppo_max_token_len_per_gpu} actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=${kl_loss_coef} actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=${entropy_coeff} actor_rollout_ref.actor.megatron.tensor_model_parallel_size=${actor_tp} actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=${actor_pp})
+ ROLLOUT=(actor_rollout_ref.rollout.name=${INFER_BACKEND} actor_rollout_ref.rollout.tensor_model_parallel_size=${rollout_tp} actor_rollout_ref.rollout.gpu_memory_utilization=${rollout_gpu_mem_util} actor_rollout_ref.rollout.n=${rollout_n} actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=${ppo_max_token_len_per_gpu})
+ REF=(actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=${ppo_max_token_len_per_gpu} actor_rollout_ref.ref.megatron.tensor_model_parallel_size=${actor_tp} actor_rollout_ref.ref.megatron.pipeline_model_parallel_size=${actor_pp})
+ TRAINER=(trainer.balance_batch=True trainer.logger='["console","wandb"]' trainer.project_name=${project_name} trainer.experiment_name=${experiment_name} trainer.n_gpus_per_node=${NGPUS_PER_NODE} trainer.nnodes=${NNODES} trainer.save_freq=${save_freq} trainer.test_freq=${test_freq} trainer.total_epochs=${total_epochs})
+ EXTRA=(model_engine=megatron)
+ LAUNCH=(python3)
+ RAY=(ray_kwargs.ray_init.runtime_env.py_executable=null)
+ '[' 0 '!=' 0 ']'
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False 'data.train_files=['\''/root/data/gsm8k/train.parquet'\'', '\''/root/data/math/train.parquet'\'']' 'data.val_files=['\''/root/data/gsm8k/test.parquet'\'', '\''/root/data/math/test.parquet'\'']' data.train_batch_size=1024 data.max_prompt_length=8448 data.max_response_length=8192 data.filter_overlong_prompts=True data.truncation=error actor_rollout_ref.model.path=/home/p00938733/Qwen3-8B actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=256 actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=49152 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.megatron.tensor_model_parallel_size=2 actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.n=5 actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=49152 actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=49152 actor_rollout_ref.ref.megatron.tensor_model_parallel_size=2 actor_rollout_ref.ref.megatron.pipeline_model_parallel_size=2 trainer.balance_batch=True 'trainer.logger=["console","wandb"]' trainer.project_name=verl_grpo_gsm8k_math trainer.experiment_name=qwen3_8b_vllm_megatron trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.save_freq=20 trainer.test_freq=5 trainer.total_epochs=15 model_engine=megatron ray_kwargs.ray_init.runtime_env.py_executable=null actor_rollout_ref.model.path=/home/p00938733/Qwen3-8B data.train_files=/home/p00938733/ruler-verl/8k8k/train.parquet data.val_files=/home/p00938733/ruler-verl/8k8k/test.parquet data.max_prompt_length=8448 data.max_response_length=8192 data.train_batch_size=4 data.gen_batch_size=4 data.shuffle=false data.seed=42 actor_rollout_ref.model.use_remove_padding=true actor_rollout_ref.actor.megatron.vanilla_mbridge=false actor_rollout_ref.actor.megatron.use_remove_padding=true actor_rollout_ref.actor.megatron.sequence_parallel=true actor_rollout_ref.actor.megatron.tensor_model_parallel_size=2 actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.actor.megatron.context_parallel_size=2 actor_rollout_ref.ref.megatron.sequence_parallel=true actor_rollout_ref.ref.megatron.tensor_model_parallel_size=2 actor_rollout_ref.ref.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.ref.megatron.context_parallel_size=2 actor_rollout_ref.actor.megatron.param_offload=true actor_rollout_ref.actor.megatron.optimizer_offload=true actor_rollout_ref.ref.megatron.param_offload=true actor_rollout_ref.actor.ppo_mini_batch_size=1 actor_rollout_ref.actor.data_loader_seed=42 actor_rollout_ref.actor.optim.lr=0.0 actor_rollout_ref.actor.calculate_entropy=true actor_rollout_ref.actor.entropy_coeff=0.001 actor_rollout_ref.rollout.n=4 actor_rollout_ref.rollout.seed=42 actor_rollout_ref.rollout.tensor_model_parallel_size=4 actor_rollout_ref.rollout.gpu_memory_utilization=0.5 actor_rollout_ref.rollout.ignore_eos=true actor_rollout_ref.rollout.max_model_len=16640 trainer.use_v1=true trainer.v1.trainer_mode=sync trainer.total_training_steps=4 trainer.resume_mode=disable trainer.val_before_train=false trainer.n_gpus_per_node=8 trainer.nnodes=1 'trainer.logger=["console"]' trainer.project_name=rlmh_combinations_a100 trainer.experiment_name=rlmh_combinations_a100 trainer.save_freq=-1 trainer.test_freq=-1 skip.rollout.enable=false skip.rollout_tq.enable=true skip.rollout_tq.dump_dir=/home/p00938733/rlmh-cache/8k8k-recompute-20260911-131445 'skip.rollout_tq.steps=[1,2,3,4]' skip.rollout_tq.action=cache data.filter_overlong_prompts=false data.truncation=error data.dataloader_num_workers=0 +data.apply_chat_template_kwargs.enable_thinking=false reward.custom_reward_function.path=/home/p00938733/ruler-verl/ruler_niah_reward.py reward.custom_reward_function.name=compute_score actor_rollout_ref.rollout.temperature=1.0 actor_rollout_ref.rollout.top_p=0.95 actor_rollout_ref.rollout.max_num_batched_tokens=65536 actor_rollout_ref.rollout.max_model_len=16640 actor_rollout_ref.rollout.ignore_eos=true actor_rollout_ref.actor.megatron.override_transformer_config.recompute_granularity=full actor_rollout_ref.actor.megatron.override_transformer_config.recompute_method=uniform actor_rollout_ref.actor.megatron.override_transformer_config.recompute_num_layers=1 actor_rollout_ref.actor.use_dynamic_bsz=false actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=false actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=1 actor_rollout_ref.ref.log_prob_use_dynamic_bsz=false actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=1 '+ray_kwargs.ray_init.runtime_env.env_vars.VERL_RESPONSE_ONLY_LM_HEAD_PROFILE="1"' actor_rollout_ref.model.use_fused_kernels=false actor_rollout_ref.actor.megatron.response_only_lm_head=true actor_rollout_ref.ref.megatron.response_only_lm_head=true
/home/p00938733/verl-090/verl/trainer/main_ppo.py:180: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
  use_critic=need_critic(config),
[validate_config] All configuration checks passed successfully!
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'HSA_NO_SCRATCH_RECLAIM': '1', 'VERL_FULL_DETERMINISM': '0', 'VLLM_BATCH_INVARIANT': '0', 'VERL_RL_INSIGHT_ENABLE': '0', 'VERL_RESPONSE_ONLY_LM_HEAD_PROFILE': '1'}, 'working_dir': None, 'py_executable': None}}
2026-09-11 13:37:53,059	INFO worker.py:1814 -- Connecting to existing Ray cluster at address: 10.90.67.85:6389...
[36m(WorkerDict pid=224933)[0m WARNING:2026-09-11 13:42:40,244:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.5077433628318584, "actual_logits_bytes": 627647616, "allocated_before_bytes": 17984471040, "backend": "unfused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1236151296, "dense_rows": 8136, "distillation_only": false, "elapsed_s": 0.0712091219611466, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 33, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 608503680, "peak_allocated_bytes": 21751244288, "peak_increment_bytes": 3766773248, "pipeline_parallel_size": 2, "projected_rows": 4131, "rank": 6, "response_only_enabled": true, "role": "actor", "selected_rows": 4131, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=224930)[0m /opt/Megatron-Bridge/3rdparty/Megatron-LM/megatron/core/pipeline_parallel/schedules.py:211: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at /pytorch/torch/csrc/autograd/autograd_not_implemented_fallback.cpp:76.)
[36m(WorkerDict pid=224930)[0m   Variable._execution_engine.run_backward(
[36m(WorkerDict pid=224927)[0m /opt/Megatron-Bridge/3rdparty/Megatron-LM/megatron/core/pipeline_parallel/schedules.py:211: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at /pytorch/torch/csrc/autograd/autograd_not_implemented_fallback.cpp:76.)
[36m(WorkerDict pid=224927)[0m   Variable._execution_engine.run_backward(
[36m(WorkerDict pid=224929)[0m /opt/Megatron-Bridge/3rdparty/Megatron-LM/megatron/core/pipeline_parallel/schedules.py:211: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at /pytorch/torch/csrc/autograd/autograd_not_implemented_fallback.cpp:76.)
[36m(WorkerDict pid=224929)[0m   Variable._execution_engine.run_backward(
[36m(WorkerDict pid=224928)[0m /opt/Megatron-Bridge/3rdparty/Megatron-LM/megatron/core/pipeline_parallel/schedules.py:211: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at /pytorch/torch/csrc/autograd/autograd_not_implemented_fallback.cpp:76.)
[36m(WorkerDict pid=224928)[0m   Variable._execution_engine.run_backward(
[36m(WorkerDict pid=224932)[0m WARNING:2026-09-11 13:42:41,232:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.49913962635201575, "actual_logits_bytes": 617012096, "allocated_before_bytes": 18017928704, "backend": "unfused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1236151296, "dense_rows": 8136, "distillation_only": false, "elapsed_s": 0.03071424295194447, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 34, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 619139200, "peak_allocated_bytes": 21720310272, "peak_increment_bytes": 3702381568, "pipeline_parallel_size": 2, "projected_rows": 4061, "rank": 5, "response_only_enabled": true, "role": "actor", "selected_rows": 4061, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=224934)[0m WARNING:2026-09-11 13:42:41,233:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.5077433628318584, "actual_logits_bytes": 627647616, "allocated_before_bytes": 18017928704, "backend": "unfused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1236151296, "dense_rows": 8136, "distillation_only": false, "elapsed_s": 0.03159722394775599, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 34, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 608503680, "peak_allocated_bytes": 21784701952, "peak_increment_bytes": 3766773248, "pipeline_parallel_size": 2, "projected_rows": 4131, "rank": 7, "response_only_enabled": true, "role": "actor", "selected_rows": 4131, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=224933)[0m WARNING:2026-09-11 13:42:41,233:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.5077433628318584, "actual_logits_bytes": 627647616, "allocated_before_bytes": 18017928704, "backend": "unfused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1236151296, "dense_rows": 8136, "distillation_only": false, "elapsed_s": 0.031603904091753066, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 34, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 608503680, "peak_allocated_bytes": 21784701952, "peak_increment_bytes": 3766773248, "pipeline_parallel_size": 2, "projected_rows": 4131, "rank": 6, "response_only_enabled": true, "role": "actor", "selected_rows": 4131, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=224932)[0m WARNING:2026-09-11 13:42:42,218:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.49913962635201575, "actual_logits_bytes": 617012096, "allocated_before_bytes": 18051386368, "backend": "unfused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1236151296, "dense_rows": 8136, "distillation_only": false, "elapsed_s": 0.030652682995423675, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 35, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 619139200, "peak_allocated_bytes": 21753767936, "peak_increment_bytes": 3702381568, "pipeline_parallel_size": 2, "projected_rows": 4061, "rank": 5, "response_only_enabled": true, "role": "actor", "selected_rows": 4061, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=224934)[0m WARNING:2026-09-11 13:42:42,219:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.5077433628318584, "actual_logits_bytes": 627647616, "allocated_before_bytes": 18051386368, "backend": "unfused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1236151296, "dense_rows": 8136, "distillation_only": false, "elapsed_s": 0.0317054339684546, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 35, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 608503680, "peak_allocated_bytes": 21818159616, "peak_increment_bytes": 3766773248, "pipeline_parallel_size": 2, "projected_rows": 4131, "rank": 7, "response_only_enabled": true, "role": "actor", "selected_rows": 4131, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=224933)[0m WARNING:2026-09-11 13:42:42,219:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.5077433628318584, "actual_logits_bytes": 627647616, "allocated_before_bytes": 18051386368, "backend": "unfused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1236151296, "dense_rows": 8136, "distillation_only": false, "elapsed_s": 0.03176914399955422, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 35, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 608503680, "peak_allocated_bytes": 21818159616, "peak_increment_bytes": 3766773248, "pipeline_parallel_size": 2, "projected_rows": 4131, "rank": 6, "response_only_enabled": true, "role": "actor", "selected_rows": 4131, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=224932)[0m WARNING:2026-09-11 13:42:58,927:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.49913962635201575, "actual_logits_bytes": 617012096, "allocated_before_bytes": 26142064640, "backend": "unfused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1236151296, "dense_rows": 8136, "distillation_only": false, "elapsed_s": 0.1462748060002923, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 36, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 619139200, "peak_allocated_bytes": 29844446208, "peak_increment_bytes": 3702381568, "pipeline_parallel_size": 2, "projected_rows": 4061, "rank": 5, "response_only_enabled": true, "role": "actor", "selected_rows": 4061, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=224934)[0m WARNING:2026-09-11 13:42:58,930:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.5077433628318584, "actual_logits_bytes": 627647616, "allocated_before_bytes": 26142064640, "backend": "unfused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1236151296, "dense_rows": 8136, "distillation_only": false, "elapsed_s": 0.14935030695050955, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 36, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 608503680, "peak_allocated_bytes": 29908837888, "peak_increment_bytes": 3766773248, "pipeline_parallel_size": 2, "projected_rows": 4131, "rank": 7, "response_only_enabled": true, "role": "actor", "selected_rows": 4131, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=224933)[0m WARNING:2026-09-11 13:42:58,930:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.5077433628318584, "actual_logits_bytes": 627647616, "allocated_before_bytes": 26142064640, "backend": "unfused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1236151296, "dense_rows": 8136, "distillation_only": false, "elapsed_s": 0.14932541700545698, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 36, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 608503680, "peak_allocated_bytes": 29908837888, "peak_increment_bytes": 3766773248, "pipeline_parallel_size": 2, "projected_rows": 4131, "rank": 6, "response_only_enabled": true, "role": "actor", "selected_rows": 4131, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=224932)[0m WARNING:2026-09-11 13:42:59,923:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.49913962635201575, "actual_logits_bytes": 617012096, "allocated_before_bytes": 26175522816, "backend": "unfused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1236151296, "dense_rows": 8136, "distillation_only": false, "elapsed_s": 0.030488063930533826, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 37, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 619139200, "peak_allocated_bytes": 29877904384, "peak_increment_bytes": 3702381568, "pipeline_parallel_size": 2, "projected_rows": 4061, "rank": 5, "response_only_enabled": true, "role": "actor", "selected_rows": 4061, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=224934)[0m WARNING:2026-09-11 13:42:59,924:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.5077433628318584, "actual_logits_bytes": 627647616, "allocated_before_bytes": 26175522816, "backend": "unfused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1236151296, "dense_rows": 8136, "distillation_only": false, "elapsed_s": 0.0315808440791443, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 37, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 608503680, "peak_allocated_bytes": 29942296064, "peak_increment_bytes": 3766773248, "pipeline_parallel_size": 2, "projected_rows": 4131, "rank": 7, "response_only_enabled": true, "role": "actor", "selected_rows": 4131, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=224933)[0m WARNING:2026-09-11 13:42:59,924:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.5077433628318584, "actual_logits_bytes": 627647616, "allocated_before_bytes": 26175522816, "backend": "unfused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1236151296, "dense_rows": 8136, "distillation_only": false, "elapsed_s": 0.03150028409436345, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 37, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 608503680, "peak_allocated_bytes": 29942296064, "peak_increment_bytes": 3766773248, "pipeline_parallel_size": 2, "projected_rows": 4131, "rank": 6, "response_only_enabled": true, "role": "actor", "selected_rows": 4131, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=224932)[0m WARNING:2026-09-11 13:43:00,945:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.49913962635201575, "actual_logits_bytes": 617012096, "allocated_before_bytes": 26208980480, "backend": "unfused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1236151296, "dense_rows": 8136, "distillation_only": false, "elapsed_s": 0.030961354030296206, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 38, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 619139200, "peak_allocated_bytes": 29911362048, "peak_increment_bytes": 3702381568, "pipeline_parallel_size": 2, "projected_rows": 4061, "rank": 5, "response_only_enabled": true, "role": "actor", "selected_rows": 4061, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=224934)[0m WARNING:2026-09-11 13:43:00,946:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.5077433628318584, "actual_logits_bytes": 627647616, "allocated_before_bytes": 26208980480, "backend": "unfused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1236151296, "dense_rows": 8136, "distillation_only": false, "elapsed_s": 0.03174232388846576, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 38, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 608503680, "peak_allocated_bytes": 29975753728, "peak_increment_bytes": 3766773248, "pipeline_parallel_size": 2, "projected_rows": 4131, "rank": 7, "response_only_enabled": true, "role": "actor", "selected_rows": 4131, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=224933)[0m WARNING:2026-09-11 13:43:00,946:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.5077433628318584, "actual_logits_bytes": 627647616, "allocated_before_bytes": 26208980480, "backend": "unfused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1236151296, "dense_rows": 8136, "distillation_only": false, "elapsed_s": 0.03178586403373629, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 38, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 608503680, "peak_allocated_bytes": 29975753728, "peak_increment_bytes": 3766773248, "pipeline_parallel_size": 2, "projected_rows": 4131, "rank": 6, "response_only_enabled": true, "role": "actor", "selected_rows": 4131, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=224932)[0m WARNING:2026-09-11 13:43:01,938:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.49913962635201575, "actual_logits_bytes": 617012096, "allocated_before_bytes": 26242438144, "backend": "unfused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1236151296, "dense_rows": 8136, "distillation_only": false, "elapsed_s": 0.03567541600205004, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 39, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 619139200, "peak_allocated_bytes": 29944819712, "peak_increment_bytes": 3702381568, "pipeline_parallel_size": 2, "projected_rows": 4061, "rank": 5, "response_only_enabled": true, "role": "actor", "selected_rows": 4061, "tensor_parallel_size": 2, "vocab_shard": 75968}
