+ export CUDA_DEVICE_MAX_CONNECTIONS=1
+ CUDA_DEVICE_MAX_CONNECTIONS=1
+ INFER_BACKEND=vllm
+ MODEL_PATH=/home/p00938733/Qwen3-8B
+ NNODES=1
+ NGPUS_PER_NODE=8
+ train_batch_size=1024
+ ppo_mini_batch_size=256
+ max_prompt_length=8448
+ max_response_length=8192
+ ppo_max_token_len_per_gpu=49152
+ actor_lr=1e-6
+ kl_loss_coef=0.001
+ entropy_coeff=0
+ actor_tp=2
+ actor_pp=2
+ rollout_tp=2
+ rollout_gpu_mem_util=0.6
+ rollout_n=5
+ total_epochs=15
+ save_freq=20
+ test_freq=5
+ project_name=verl_grpo_gsm8k_math
+ experiment_name=qwen3_8b_vllm_megatron
+ DATA=(algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files="['$HOME/data/gsm8k/train.parquet', '$HOME/data/math/train.parquet']" data.val_files="['$HOME/data/gsm8k/test.parquet', '$HOME/data/math/test.parquet']" data.train_batch_size=${train_batch_size} data.max_prompt_length=${max_prompt_length} data.max_response_length=${max_response_length} data.filter_overlong_prompts=True data.truncation='error')
+ MODEL=(actor_rollout_ref.model.path="$MODEL_PATH" actor_rollout_ref.model.use_remove_padding=True)
+ ACTOR=(actor_rollout_ref.actor.optim.lr=${actor_lr} actor_rollout_ref.actor.ppo_mini_batch_size=${ppo_mini_batch_size} actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=${ppo_max_token_len_per_gpu} actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=${kl_loss_coef} actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=${entropy_coeff} actor_rollout_ref.actor.megatron.tensor_model_parallel_size=${actor_tp} actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=${actor_pp})
+ ROLLOUT=(actor_rollout_ref.rollout.name=${INFER_BACKEND} actor_rollout_ref.rollout.tensor_model_parallel_size=${rollout_tp} actor_rollout_ref.rollout.gpu_memory_utilization=${rollout_gpu_mem_util} actor_rollout_ref.rollout.n=${rollout_n} actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=${ppo_max_token_len_per_gpu})
+ REF=(actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=${ppo_max_token_len_per_gpu} actor_rollout_ref.ref.megatron.tensor_model_parallel_size=${actor_tp} actor_rollout_ref.ref.megatron.pipeline_model_parallel_size=${actor_pp})
+ TRAINER=(trainer.balance_batch=True trainer.logger='["console","wandb"]' trainer.project_name=${project_name} trainer.experiment_name=${experiment_name} trainer.n_gpus_per_node=${NGPUS_PER_NODE} trainer.nnodes=${NNODES} trainer.save_freq=${save_freq} trainer.test_freq=${test_freq} trainer.total_epochs=${total_epochs})
+ EXTRA=(model_engine=megatron)
+ LAUNCH=(python3)
+ RAY=(ray_kwargs.ray_init.runtime_env.py_executable=null)
+ '[' 0 '!=' 0 ']'
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False 'data.train_files=['\''/root/data/gsm8k/train.parquet'\'', '\''/root/data/math/train.parquet'\'']' 'data.val_files=['\''/root/data/gsm8k/test.parquet'\'', '\''/root/data/math/test.parquet'\'']' data.train_batch_size=1024 data.max_prompt_length=8448 data.max_response_length=8192 data.filter_overlong_prompts=True data.truncation=error actor_rollout_ref.model.path=/home/p00938733/Qwen3-8B actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=256 actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=49152 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.megatron.tensor_model_parallel_size=2 actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.n=5 actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=49152 actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=49152 actor_rollout_ref.ref.megatron.tensor_model_parallel_size=2 actor_rollout_ref.ref.megatron.pipeline_model_parallel_size=2 trainer.balance_batch=True 'trainer.logger=["console","wandb"]' trainer.project_name=verl_grpo_gsm8k_math trainer.experiment_name=qwen3_8b_vllm_megatron trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.save_freq=20 trainer.test_freq=5 trainer.total_epochs=15 model_engine=megatron ray_kwargs.ray_init.runtime_env.py_executable=null actor_rollout_ref.model.path=/home/p00938733/Qwen3-8B data.train_files=/home/p00938733/ruler-verl/8k8k/train.parquet data.val_files=/home/p00938733/ruler-verl/8k8k/test.parquet data.max_prompt_length=8448 data.max_response_length=8192 data.train_batch_size=4 data.gen_batch_size=4 data.shuffle=false data.seed=42 actor_rollout_ref.model.use_remove_padding=true actor_rollout_ref.actor.megatron.vanilla_mbridge=false actor_rollout_ref.actor.megatron.use_remove_padding=true actor_rollout_ref.actor.megatron.sequence_parallel=true actor_rollout_ref.actor.megatron.tensor_model_parallel_size=2 actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.actor.megatron.context_parallel_size=2 actor_rollout_ref.ref.megatron.sequence_parallel=true actor_rollout_ref.ref.megatron.tensor_model_parallel_size=2 actor_rollout_ref.ref.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.ref.megatron.context_parallel_size=2 actor_rollout_ref.actor.megatron.param_offload=true actor_rollout_ref.actor.megatron.optimizer_offload=true actor_rollout_ref.ref.megatron.param_offload=true actor_rollout_ref.actor.ppo_mini_batch_size=1 actor_rollout_ref.actor.data_loader_seed=42 actor_rollout_ref.actor.optim.lr=0.0 actor_rollout_ref.actor.calculate_entropy=true actor_rollout_ref.actor.entropy_coeff=0.001 actor_rollout_ref.rollout.n=4 actor_rollout_ref.rollout.seed=42 actor_rollout_ref.rollout.tensor_model_parallel_size=4 actor_rollout_ref.rollout.gpu_memory_utilization=0.5 actor_rollout_ref.rollout.ignore_eos=true actor_rollout_ref.rollout.max_model_len=16640 trainer.use_v1=true trainer.v1.trainer_mode=sync trainer.total_training_steps=4 trainer.resume_mode=disable trainer.val_before_train=false trainer.n_gpus_per_node=8 trainer.nnodes=1 'trainer.logger=["console"]' trainer.project_name=rlmh_combinations_a100 trainer.experiment_name=rlmh_combinations_a100 trainer.save_freq=-1 trainer.test_freq=-1 skip.rollout.enable=false skip.rollout_tq.enable=true skip.rollout_tq.dump_dir=/home/p00938733/rlmh-cache/8k8k-recompute-20260911-131445 'skip.rollout_tq.steps=[1,2,3,4]' skip.rollout_tq.action=cache data.filter_overlong_prompts=false data.truncation=error data.dataloader_num_workers=0 +data.apply_chat_template_kwargs.enable_thinking=false reward.custom_reward_function.path=/home/p00938733/ruler-verl/ruler_niah_reward.py reward.custom_reward_function.name=compute_score actor_rollout_ref.rollout.temperature=1.0 actor_rollout_ref.rollout.top_p=0.95 actor_rollout_ref.rollout.max_num_batched_tokens=65536 actor_rollout_ref.rollout.max_model_len=16640 actor_rollout_ref.rollout.ignore_eos=true actor_rollout_ref.actor.megatron.override_transformer_config.recompute_granularity=full actor_rollout_ref.actor.megatron.override_transformer_config.recompute_method=uniform actor_rollout_ref.actor.megatron.override_transformer_config.recompute_num_layers=1 actor_rollout_ref.actor.use_dynamic_bsz=false actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=false actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=1 actor_rollout_ref.ref.log_prob_use_dynamic_bsz=false actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=1 '+ray_kwargs.ray_init.runtime_env.env_vars.VERL_RESPONSE_ONLY_LM_HEAD_PROFILE="1"' actor_rollout_ref.model.use_fused_kernels=true actor_rollout_ref.actor.megatron.response_only_lm_head=true actor_rollout_ref.ref.megatron.response_only_lm_head=true
/home/p00938733/verl-090/verl/trainer/main_ppo.py:180: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
  use_critic=need_critic(config),
[validate_config] All configuration checks passed successfully!
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'HSA_NO_SCRATCH_RECLAIM': '1', 'VERL_FULL_DETERMINISM': '0', 'VLLM_BATCH_INVARIANT': '0', 'VERL_RL_INSIGHT_ENABLE': '0', 'VERL_RESPONSE_ONLY_LM_HEAD_PROFILE': '1'}, 'working_dir': None, 'py_executable': None}}
2026-09-11 13:56:42,019	INFO worker.py:1814 -- Connecting to existing Ray cluster at address: 10.90.67.85:6389...
[36m(WorkerDict pid=263345)[0m WARNING:2026-09-11 14:04:35,934:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.49910714285714286, "actual_logits_bytes": 0, "allocated_before_bytes": 4272475136, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 7840, "distillation_only": false, "elapsed_s": 0.12530978594440967, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 147, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4368818688, "peak_increment_bytes": 96343552, "pipeline_parallel_size": 2, "projected_rows": 3913, "rank": 5, "response_only_enabled": true, "role": "actor", "selected_rows": 3913, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=263346)[0m WARNING:2026-09-11 14:04:35,946:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.5457908163265306, "actual_logits_bytes": 0, "allocated_before_bytes": 4272475136, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 7840, "distillation_only": false, "elapsed_s": 0.1375560109736398, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 147, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4371822592, "peak_increment_bytes": 99347456, "pipeline_parallel_size": 2, "projected_rows": 4279, "rank": 6, "response_only_enabled": true, "role": "actor", "selected_rows": 4279, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=263347)[0m WARNING:2026-09-11 14:04:35,946:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.5457908163265306, "actual_logits_bytes": 0, "allocated_before_bytes": 4272475136, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 7840, "distillation_only": false, "elapsed_s": 0.13750426098704338, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 147, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4371822592, "peak_increment_bytes": 99347456, "pipeline_parallel_size": 2, "projected_rows": 4279, "rank": 7, "response_only_enabled": true, "role": "actor", "selected_rows": 4279, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=263345)[0m WARNING:2026-09-11 14:04:36,315:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.49938514510575505, "actual_logits_bytes": 0, "allocated_before_bytes": 4275020288, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 8132, "distillation_only": false, "elapsed_s": 0.12902282807044685, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 148, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4374970368, "peak_increment_bytes": 99950080, "pipeline_parallel_size": 2, "projected_rows": 4061, "rank": 5, "response_only_enabled": true, "role": "actor", "selected_rows": 4061, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=263346)[0m WARNING:2026-09-11 14:04:36,318:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.5079931136251845, "actual_logits_bytes": 0, "allocated_before_bytes": 4275020288, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 8132, "distillation_only": false, "elapsed_s": 0.13259235897567123, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 148, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4375545344, "peak_increment_bytes": 100525056, "pipeline_parallel_size": 2, "projected_rows": 4131, "rank": 6, "response_only_enabled": true, "role": "actor", "selected_rows": 4131, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=263347)[0m WARNING:2026-09-11 14:04:36,318:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.5079931136251845, "actual_logits_bytes": 0, "allocated_before_bytes": 4275020288, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 8132, "distillation_only": false, "elapsed_s": 0.13262017897795886, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 148, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4375545344, "peak_increment_bytes": 100525056, "pipeline_parallel_size": 2, "projected_rows": 4131, "rank": 7, "response_only_enabled": true, "role": "actor", "selected_rows": 4131, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=263345)[0m WARNING:2026-09-11 14:04:36,685:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.49938514510575505, "actual_logits_bytes": 0, "allocated_before_bytes": 4275152384, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 8132, "distillation_only": false, "elapsed_s": 0.1285293479450047, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 149, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4375102464, "peak_increment_bytes": 99950080, "pipeline_parallel_size": 2, "projected_rows": 4061, "rank": 5, "response_only_enabled": true, "role": "actor", "selected_rows": 4061, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=263346)[0m WARNING:2026-09-11 14:04:36,689:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.5079931136251845, "actual_logits_bytes": 0, "allocated_before_bytes": 4275152384, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 8132, "distillation_only": false, "elapsed_s": 0.13253985904157162, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 149, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4375677440, "peak_increment_bytes": 100525056, "pipeline_parallel_size": 2, "projected_rows": 4131, "rank": 6, "response_only_enabled": true, "role": "actor", "selected_rows": 4131, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=263347)[0m WARNING:2026-09-11 14:04:36,689:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.5079931136251845, "actual_logits_bytes": 0, "allocated_before_bytes": 4275152384, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 8132, "distillation_only": false, "elapsed_s": 0.13253393897321075, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 149, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4375677440, "peak_increment_bytes": 100525056, "pipeline_parallel_size": 2, "projected_rows": 4131, "rank": 7, "response_only_enabled": true, "role": "actor", "selected_rows": 4131, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=263345)[0m WARNING:2026-09-11 14:04:37,058:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.49938514510575505, "actual_logits_bytes": 0, "allocated_before_bytes": 4275284480, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 8132, "distillation_only": false, "elapsed_s": 0.1293900980381295, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 150, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4375234560, "peak_increment_bytes": 99950080, "pipeline_parallel_size": 2, "projected_rows": 4061, "rank": 5, "response_only_enabled": true, "role": "actor", "selected_rows": 4061, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=263346)[0m WARNING:2026-09-11 14:04:37,061:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.5079931136251845, "actual_logits_bytes": 0, "allocated_before_bytes": 4275284480, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 8132, "distillation_only": false, "elapsed_s": 0.13244299998041242, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 150, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4375809536, "peak_increment_bytes": 100525056, "pipeline_parallel_size": 2, "projected_rows": 4131, "rank": 6, "response_only_enabled": true, "role": "actor", "selected_rows": 4131, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=263347)[0m WARNING:2026-09-11 14:04:37,061:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.5079931136251845, "actual_logits_bytes": 0, "allocated_before_bytes": 4275284480, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 8132, "distillation_only": false, "elapsed_s": 0.1324239899404347, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 150, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4375809536, "peak_increment_bytes": 100525056, "pipeline_parallel_size": 2, "projected_rows": 4131, "rank": 7, "response_only_enabled": true, "role": "actor", "selected_rows": 4131, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=263345)[0m WARNING:2026-09-11 14:04:37,429:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.49938514510575505, "actual_logits_bytes": 0, "allocated_before_bytes": 4275416576, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 8132, "distillation_only": false, "elapsed_s": 0.1292098379926756, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 151, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4375366656, "peak_increment_bytes": 99950080, "pipeline_parallel_size": 2, "projected_rows": 4061, "rank": 5, "response_only_enabled": true, "role": "actor", "selected_rows": 4061, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=263346)[0m WARNING:2026-09-11 14:04:37,432:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.5079931136251845, "actual_logits_bytes": 0, "allocated_before_bytes": 4275416576, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 8132, "distillation_only": false, "elapsed_s": 0.13223365892190486, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 151, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4375941632, "peak_increment_bytes": 100525056, "pipeline_parallel_size": 2, "projected_rows": 4131, "rank": 6, "response_only_enabled": true, "role": "actor", "selected_rows": 4131, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=263347)[0m WARNING:2026-09-11 14:04:37,432:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.5079931136251845, "actual_logits_bytes": 0, "allocated_before_bytes": 4275416576, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 8132, "distillation_only": false, "elapsed_s": 0.1323179790051654, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 151, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4375941632, "peak_increment_bytes": 100525056, "pipeline_parallel_size": 2, "projected_rows": 4131, "rank": 7, "response_only_enabled": true, "role": "actor", "selected_rows": 4131, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=263345)[0m WARNING:2026-09-11 14:04:37,789:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.4992350841407445, "actual_logits_bytes": 0, "allocated_before_bytes": 4273165312, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 7844, "distillation_only": false, "elapsed_s": 0.12559200590476394, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 152, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4369566208, "peak_increment_bytes": 96400896, "pipeline_parallel_size": 2, "projected_rows": 3916, "rank": 5, "response_only_enabled": true, "role": "actor", "selected_rows": 3916, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=263346)[0m WARNING:2026-09-11 14:04:37,801:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.5451300356960734, "actual_logits_bytes": 0, "allocated_before_bytes": 4273165312, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 7844, "distillation_only": false, "elapsed_s": 0.13749619107693434, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 152, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4372520960, "peak_increment_bytes": 99355648, "pipeline_parallel_size": 2, "projected_rows": 4276, "rank": 6, "response_only_enabled": true, "role": "actor", "selected_rows": 4276, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=263347)[0m WARNING:2026-09-11 14:04:37,801:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.5451300356960734, "actual_logits_bytes": 0, "allocated_before_bytes": 4273165312, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 7844, "distillation_only": false, "elapsed_s": 0.13801230199169368, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 152, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4372520960, "peak_increment_bytes": 99355648, "pipeline_parallel_size": 2, "projected_rows": 4276, "rank": 7, "response_only_enabled": true, "role": "actor", "selected_rows": 4276, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=263345)[0m WARNING:2026-09-11 14:04:38,160:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.4992350841407445, "actual_logits_bytes": 0, "allocated_before_bytes": 4273292288, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 7844, "distillation_only": false, "elapsed_s": 0.12615738692693412, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 153, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4369693184, "peak_increment_bytes": 96400896, "pipeline_parallel_size": 2, "projected_rows": 3916, "rank": 5, "response_only_enabled": true, "role": "actor", "selected_rows": 3916, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=263346)[0m WARNING:2026-09-11 14:04:38,173:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.5451300356960734, "actual_logits_bytes": 0, "allocated_before_bytes": 4273292288, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 7844, "distillation_only": false, "elapsed_s": 0.13900698302313685, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 153, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4372647936, "peak_increment_bytes": 99355648, "pipeline_parallel_size": 2, "projected_rows": 4276, "rank": 6, "response_only_enabled": true, "role": "actor", "selected_rows": 4276, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=263347)[0m WARNING:2026-09-11 14:04:38,173:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.5451300356960734, "actual_logits_bytes": 0, "allocated_before_bytes": 4273292288, "backend": "fused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 0, "dense_rows": 7844, "distillation_only": false, "elapsed_s": 0.13900308299344033, "element_size": 0, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 153, "logits_dtype": "none", "logits_saved_bytes": 0, "peak_allocated_bytes": 4372647936, "peak_increment_bytes": 99355648, "pipeline_parallel_size": 2, "projected_rows": 4276, "rank": 7, "response_only_enabled": true, "role": "actor", "selected_rows": 4276, "tensor_parallel_size": 2, "vocab_shard": 75968}
