+ export CUDA_DEVICE_MAX_CONNECTIONS=1
+ CUDA_DEVICE_MAX_CONNECTIONS=1
+ INFER_BACKEND=vllm
+ MODEL_PATH=/home/p00938733/Qwen3-8B
+ NNODES=1
+ NGPUS_PER_NODE=8
+ train_batch_size=1024
+ ppo_mini_batch_size=256
+ max_prompt_length=16640
+ max_response_length=4096
+ ppo_max_token_len_per_gpu=49152
+ actor_lr=1e-6
+ kl_loss_coef=0.001
+ entropy_coeff=0
+ actor_tp=2
+ actor_pp=2
+ rollout_tp=2
+ rollout_gpu_mem_util=0.6
+ rollout_n=5
+ total_epochs=15
+ save_freq=20
+ test_freq=5
+ project_name=verl_grpo_gsm8k_math
+ experiment_name=qwen3_8b_vllm_megatron
+ DATA=(algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files="['$HOME/data/gsm8k/train.parquet', '$HOME/data/math/train.parquet']" data.val_files="['$HOME/data/gsm8k/test.parquet', '$HOME/data/math/test.parquet']" data.train_batch_size=${train_batch_size} data.max_prompt_length=${max_prompt_length} data.max_response_length=${max_response_length} data.filter_overlong_prompts=True data.truncation='error')
+ MODEL=(actor_rollout_ref.model.path="$MODEL_PATH" actor_rollout_ref.model.use_remove_padding=True)
+ ACTOR=(actor_rollout_ref.actor.optim.lr=${actor_lr} actor_rollout_ref.actor.ppo_mini_batch_size=${ppo_mini_batch_size} actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=${ppo_max_token_len_per_gpu} actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=${kl_loss_coef} actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=${entropy_coeff} actor_rollout_ref.actor.megatron.tensor_model_parallel_size=${actor_tp} actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=${actor_pp})
+ ROLLOUT=(actor_rollout_ref.rollout.name=${INFER_BACKEND} actor_rollout_ref.rollout.tensor_model_parallel_size=${rollout_tp} actor_rollout_ref.rollout.gpu_memory_utilization=${rollout_gpu_mem_util} actor_rollout_ref.rollout.n=${rollout_n} actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=${ppo_max_token_len_per_gpu})
+ REF=(actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=${ppo_max_token_len_per_gpu} actor_rollout_ref.ref.megatron.tensor_model_parallel_size=${actor_tp} actor_rollout_ref.ref.megatron.pipeline_model_parallel_size=${actor_pp})
+ TRAINER=(trainer.balance_batch=True trainer.logger='["console","wandb"]' trainer.project_name=${project_name} trainer.experiment_name=${experiment_name} trainer.n_gpus_per_node=${NGPUS_PER_NODE} trainer.nnodes=${NNODES} trainer.save_freq=${save_freq} trainer.test_freq=${test_freq} trainer.total_epochs=${total_epochs})
+ EXTRA=(model_engine=megatron)
+ LAUNCH=(python3)
+ RAY=(ray_kwargs.ray_init.runtime_env.py_executable=null)
+ '[' 0 '!=' 0 ']'
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False 'data.train_files=['\''/root/data/gsm8k/train.parquet'\'', '\''/root/data/math/train.parquet'\'']' 'data.val_files=['\''/root/data/gsm8k/test.parquet'\'', '\''/root/data/math/test.parquet'\'']' data.train_batch_size=1024 data.max_prompt_length=16640 data.max_response_length=4096 data.filter_overlong_prompts=True data.truncation=error actor_rollout_ref.model.path=/home/p00938733/Qwen3-8B actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=256 actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=49152 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.megatron.tensor_model_parallel_size=2 actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.n=5 actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=49152 actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=49152 actor_rollout_ref.ref.megatron.tensor_model_parallel_size=2 actor_rollout_ref.ref.megatron.pipeline_model_parallel_size=2 trainer.balance_batch=True 'trainer.logger=["console","wandb"]' trainer.project_name=verl_grpo_gsm8k_math trainer.experiment_name=qwen3_8b_vllm_megatron trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.save_freq=20 trainer.test_freq=5 trainer.total_epochs=15 model_engine=megatron ray_kwargs.ray_init.runtime_env.py_executable=null actor_rollout_ref.model.path=/home/p00938733/Qwen3-8B data.train_files=/home/p00938733/ruler-verl/16k4k/train.parquet data.val_files=/home/p00938733/ruler-verl/16k4k/test.parquet data.max_prompt_length=16640 data.max_response_length=4096 data.train_batch_size=4 data.gen_batch_size=4 data.shuffle=false data.seed=42 actor_rollout_ref.model.use_remove_padding=true actor_rollout_ref.actor.megatron.vanilla_mbridge=false actor_rollout_ref.actor.megatron.use_remove_padding=true actor_rollout_ref.actor.megatron.sequence_parallel=true actor_rollout_ref.actor.megatron.tensor_model_parallel_size=2 actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.actor.megatron.context_parallel_size=2 actor_rollout_ref.ref.megatron.sequence_parallel=true actor_rollout_ref.ref.megatron.tensor_model_parallel_size=2 actor_rollout_ref.ref.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.ref.megatron.context_parallel_size=2 actor_rollout_ref.actor.megatron.param_offload=true actor_rollout_ref.actor.megatron.optimizer_offload=true actor_rollout_ref.ref.megatron.param_offload=true actor_rollout_ref.actor.ppo_mini_batch_size=1 actor_rollout_ref.actor.data_loader_seed=42 actor_rollout_ref.actor.optim.lr=0.0 actor_rollout_ref.actor.calculate_entropy=true actor_rollout_ref.actor.entropy_coeff=0.001 actor_rollout_ref.rollout.n=4 actor_rollout_ref.rollout.seed=42 actor_rollout_ref.rollout.tensor_model_parallel_size=4 actor_rollout_ref.rollout.gpu_memory_utilization=0.5 actor_rollout_ref.rollout.ignore_eos=true actor_rollout_ref.rollout.max_model_len=20736 trainer.use_v1=true trainer.v1.trainer_mode=sync trainer.total_training_steps=4 trainer.resume_mode=disable trainer.val_before_train=false trainer.n_gpus_per_node=8 trainer.nnodes=1 'trainer.logger=["console"]' trainer.project_name=rlmh_combinations_a100 trainer.experiment_name=rlmh_combinations_a100 trainer.save_freq=-1 trainer.test_freq=-1 skip.rollout.enable=false skip.rollout_tq.enable=true skip.rollout_tq.dump_dir=/home/p00938733/rlmh-cache/16k4k-recompute-20260911-183559 'skip.rollout_tq.steps=[1,2,3,4]' skip.rollout_tq.action=cache data.filter_overlong_prompts=false data.truncation=error data.dataloader_num_workers=0 +data.apply_chat_template_kwargs.enable_thinking=false reward.custom_reward_function.path=/home/p00938733/ruler-verl/ruler_niah_reward.py reward.custom_reward_function.name=compute_score actor_rollout_ref.rollout.temperature=1.0 actor_rollout_ref.rollout.top_p=0.95 actor_rollout_ref.rollout.max_num_batched_tokens=65536 actor_rollout_ref.actor.megatron.override_transformer_config.recompute_granularity=full actor_rollout_ref.actor.megatron.override_transformer_config.recompute_method=uniform actor_rollout_ref.actor.megatron.override_transformer_config.recompute_num_layers=1 actor_rollout_ref.actor.use_dynamic_bsz=false actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=false actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=1 actor_rollout_ref.ref.log_prob_use_dynamic_bsz=false actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=1 trainer.total_training_steps=12 'skip.rollout_tq.steps=[1,2,3,4,5,6,7,8,9,10,11,12]' '+ray_kwargs.ray_init.runtime_env.env_vars.VERL_RESPONSE_ONLY_LM_HEAD_PROFILE="0"' actor_rollout_ref.model.use_fused_kernels=false actor_rollout_ref.actor.megatron.response_only_lm_head=false actor_rollout_ref.ref.megatron.response_only_lm_head=false
/home/p00938733/verl-090/verl/trainer/main_ppo.py:180: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
  use_critic=need_critic(config),
[validate_config] All configuration checks passed successfully!
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'HSA_NO_SCRATCH_RECLAIM': '1', 'VERL_FULL_DETERMINISM': '0', 'VLLM_BATCH_INVARIANT': '0', 'VERL_RL_INSIGHT_ENABLE': '0', 'VERL_RESPONSE_ONLY_LM_HEAD_PROFILE': '0'}, 'working_dir': None, 'py_executable': None}}
2026-09-11 18:36:13,965	INFO worker.py:1814 -- Connecting to existing Ray cluster at address: 10.90.67.85:6389...
[36m(TaskRunnerV1 pid=305803)[0m                                          'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunnerV1 pid=305803)[0m                                                    'contents': [],
[36m(TaskRunnerV1 pid=305803)[0m                                                    'discrete': False,
[36m(TaskRunnerV1 pid=305803)[0m                                                    'schedule': {'_target_': 'verl.utils.profiler.config.TorchProfilerScheduleConfig',
[36m(TaskRunnerV1 pid=305803)[0m                                                                 'active': 0,
[36m(TaskRunnerV1 pid=305803)[0m                                                                 'repeat': 0,
[36m(TaskRunnerV1 pid=305803)[0m                                                                 'skip_first': 0,
[36m(TaskRunnerV1 pid=305803)[0m                                                                 'wait': 0,
[36m(TaskRunnerV1 pid=305803)[0m                                                                 'warmup': 0}},
[36m(TaskRunnerV1 pid=305803)[0m                                          'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunnerV1 pid=305803)[0m                                                           'memory_snapshot_num_steps': 1,
[36m(TaskRunnerV1 pid=305803)[0m                                                           'stack_depth': 32,
[36m(TaskRunnerV1 pid=305803)[0m                                                           'trace_alloc_max_entries': 100000}}},
[36m(TaskRunnerV1 pid=305803)[0m             'rollout_n': 4,
[36m(TaskRunnerV1 pid=305803)[0m             'shuffle': False,
[36m(TaskRunnerV1 pid=305803)[0m             'strategy': 'megatron',
[36m(TaskRunnerV1 pid=305803)[0m             'use_dynamic_bsz': False},
[36m(TaskRunnerV1 pid=305803)[0m  'custom_reward_function': {'name': None, 'path': None},
[36m(TaskRunnerV1 pid=305803)[0m  'data': {'apply_chat_template_kwargs': {'enable_thinking': False},
[36m(TaskRunnerV1 pid=305803)[0m           'audio_key': 'audios',
[36m(TaskRunnerV1 pid=305803)[0m           'custom_cls': {'name': None, 'path': None},
[36m(TaskRunnerV1 pid=305803)[0m           'dataloader_num_workers': 0,
[36m(TaskRunnerV1 pid=305803)[0m           'filter_overlong_prompts': False,
[36m(TaskRunnerV1 pid=305803)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunnerV1 pid=305803)[0m           'function_tool_path': None,
[36m(TaskRunnerV1 pid=305803)[0m           'gen_batch_size': 4,
[36m(TaskRunnerV1 pid=305803)[0m           'image_key': 'images',
[36m(TaskRunnerV1 pid=305803)[0m           'image_patch_size': 14,
[36m(TaskRunnerV1 pid=305803)[0m           'max_prompt_length': 16640,
[36m(TaskRunnerV1 pid=305803)[0m           'max_response_length': 4096,
[36m(TaskRunnerV1 pid=305803)[0m           'mm_processor_kwargs': {},
[36m(TaskRunnerV1 pid=305803)[0m           'prompt_key': 'prompt',
[36m(TaskRunnerV1 pid=305803)[0m           'return_full_prompt': False,
[36m(TaskRunnerV1 pid=305803)[0m           'return_multi_modal_inputs': True,
[36m(TaskRunnerV1 pid=305803)[0m           'return_raw_chat': True,
[36m(TaskRunnerV1 pid=305803)[0m           'return_raw_input_ids': False,
[36m(TaskRunnerV1 pid=305803)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunnerV1 pid=305803)[0m           'seed': 42,
[36m(TaskRunnerV1 pid=305803)[0m           'shuffle': False,
[36m(TaskRunnerV1 pid=305803)[0m           'tokenizer': None,
[36m(TaskRunnerV1 pid=305803)[0m           'tool_config_path': None,
[36m(TaskRunnerV1 pid=305803)[0m           'train_batch_size': 4,
[36m(TaskRunnerV1 pid=305803)[0m           'train_files': '/home/p00938733/ruler-verl/16k4k/train.parquet',
[36m(TaskRunnerV1 pid=305803)[0m           'train_max_samples': -1,
[36m(TaskRunnerV1 pid=305803)[0m           'truncation': 'error',
[36m(TaskRunnerV1 pid=305803)[0m           'trust_remote_code': False,
[36m(TaskRunnerV1 pid=305803)[0m           'use_shm': False,
[36m(TaskRunnerV1 pid=305803)[0m           'val_batch_size': None,
[36m(TaskRunnerV1 pid=305803)[0m           'val_files': '/home/p00938733/ruler-verl/16k4k/test.parquet',
[36m(TaskRunnerV1 pid=305803)[0m           'val_max_samples': -1,
[36m(TaskRunnerV1 pid=305803)[0m           'validation_shuffle': False,
[36m(TaskRunnerV1 pid=305803)[0m           'video_key': 'videos'},
[36m(TaskRunnerV1 pid=305803)[0m  'distillation': {'_target_': 'verl.workers.config.DistillationConfig',
[36m(TaskRunnerV1 pid=305803)[0m                   'distillation_loss': {'_target_': 'verl.workers.config.DistillationLossConfig',
[36m(TaskRunnerV1 pid=305803)[0m                                         'clip_ratio': 0.2,
[36m(TaskRunnerV1 pid=305803)[0m                                         'clip_ratio_high': 0.2,
[36m(TaskRunnerV1 pid=305803)[0m                                         'clip_ratio_low': 0.2,
[36m(TaskRunnerV1 pid=305803)[0m                                         'distillation_loss_coef': 1.0,
[36m(TaskRunnerV1 pid=305803)[0m                                         'log_prob_min_clamp': None,
[36m(TaskRunnerV1 pid=305803)[0m                                         'loss_max_clamp': None,
[36m(TaskRunnerV1 pid=305803)[0m                                         'loss_mode': 'k3',
[36m(TaskRunnerV1 pid=305803)[0m                                         'policy_loss_mode': 'vanilla',
[36m(TaskRunnerV1 pid=305803)[0m                                         'topk': 32,
[36m(TaskRunnerV1 pid=305803)[0m                                         'use_policy_gradient': False,
[36m(TaskRunnerV1 pid=305803)[0m                                         'use_task_rewards': True},
[36m(TaskRunnerV1 pid=305803)[0m                   'enabled': False,
[36m(TaskRunnerV1 pid=305803)[0m                   'n_gpus_per_node': 8,
[36m(TaskRunnerV1 pid=305803)[0m                   'nnodes': 0,
[36m(TaskRunnerV1 pid=305803)[0m                   'teacher_key': 'data_source',
[36m(TaskRunnerV1 pid=305803)[0m                   'teacher_models': {'teacher_model': {'_target_': 'verl.workers.config.DistillationTeacherModelConfig',
[36m(TaskRunnerV1 pid=305803)[0m                                                        'inference': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(TaskRunnerV1 pid=305803)[0m                                                                      'cudagraph_capture_sizes': None,
[36m(TaskRunnerV1 pid=305803)[0m                                                                      'data_parallel_size': 1,
[36m(TaskRunnerV1 pid=305803)[0m                                                                      'disable_log_stats': True,
[36m(TaskRunnerV1 pid=305803)[0m                                                                      'dtype': 'bfloat16',
[36m(TaskRunnerV1 pid=305803)[0m                                                                      'enable_chunked_prefill': True,
[36m(TaskRunnerV1 pid=305803)[0m                                                                      'enable_prefix_caching': True,
[36m(TaskRunnerV1 pid=305803)[0m                                                                      'enforce_eager': True,
[36m(TaskRunnerV1 pid=305803)[0m                                                                      'engine_kwargs': {},
[36m(TaskRunnerV1 pid=305803)[0m                                                                      'expert_parallel_size': 1,
[36m(TaskRunnerV1 pid=305803)[0m                                                                      'free_cache_engine': True,
[36m(TaskRunnerV1 pid=305803)[0m                                                                      'gpu_memory_utilization': 0.5,
[36m(TaskRunnerV1 pid=305803)[0m                                                                      'limit_images': None,
[36m(TaskRunnerV1 pid=305803)[0m                                                                      'load_format': 'auto',
[36m(TaskRunnerV1 pid=305803)[0m                                                                      'max_model_len': None,
[36m(TaskRunnerV1 pid=305803)[0m                                                                      'max_num_batched_tokens': 8192,
[36m(TaskRunnerV1 pid=305803)[0m                                                                      'max_num_seqs': 1024,
[36m(TaskRunnerV1 pid=305803)[0m                                                                      'name': 'vllm',
[36m(TaskRunnerV1 pid=305803)[0m                                                                      'prompt_length': 16640,
[36m(TaskRunnerV1 pid=305803)[0m                                                                      'response_length': 4096,
[36m(TaskRunnerV1 pid=305803)[0m                                                                      'skip_tokenizer_init': True,
[36m(TaskRunnerV1 pid=305803)[0m                                                                      'temperature': 1.0,
[36m(TaskRunnerV1 pid=305803)[0m                                                                      'tensor_model_parallel_size': 2},
[36m(TaskRunnerV1 pid=305803)[0m                                                        'key': None,
[36m(TaskRunnerV1 pid=305803)[0m                                                        'model_path': None,
[36m(TaskRunnerV1 pid=305803)[0m                                                        'num_replicas': 0}}},
[36m(TaskRunnerV1 pid=305803)[0m  'global_profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunnerV1 pid=305803)[0m                      'finish_hook_all_ranks': False,
[36m(TaskRunnerV1 pid=305803)[0m                      'finish_hook_cmd': None,
[36m(TaskRunnerV1 pid=305803)[0m                      'finish_hook_ranks': [],
[36m(TaskRunnerV1 pid=305803)[0m                      'global_tool_config': {'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunnerV1 pid=305803)[0m                                                      'controller_nsight_options': {'cuda-graph-trace': 'graph',
[36m(TaskRunnerV1 pid=305803)[0m                                                                                    'cuda-memory-usage': 'true',
[36m(TaskRunnerV1 pid=305803)[0m                                                                                    'trace': 'cuda,nvtx,cublas,ucx'},
[36m(TaskRunnerV1 pid=305803)[0m                                                      'discrete': False,
[36m(TaskRunnerV1 pid=305803)[0m                                                      'worker_nsight_options': {'capture-range': 'cudaProfilerApi',
[36m(TaskRunnerV1 pid=305803)[0m                                                                                'capture-range-end': None,
[36m(TaskRunnerV1 pid=305803)[0m                                                                                'cuda-graph-trace': 'graph',
[36m(TaskRunnerV1 pid=305803)[0m                                                                                'cuda-memory-usage': 'true',
[36m(TaskRunnerV1 pid=305803)[0m                                                                                'kill': 'none',
[36m(TaskRunnerV1 pid=305803)[0m                                                                                'trace': 'cuda,nvtx,cublas,ucx'}},
[36m(TaskRunnerV1 pid=305803)[0m                                             'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
[36m(TaskRunnerV1 pid=305803)[0m                                                                    'config_path': None,
[36m(TaskRunnerV1 pid=305803)[0m                                                                    'stages': None,
[36m(TaskRunnerV1 pid=305803)[0m                                                                    'steps': None,
[36m(TaskRunnerV1 pid=305803)[0m                                                                    'strict': False},
[36m(TaskRunnerV1 pid=305803)[0m                                             'torch_memory': {'context': 'all',
[36m(TaskRunnerV1 pid=305803)[0m                                                              'kw_args': {},
[36m(TaskRunnerV1 pid=305803)[0m                                                              'memory_snapshot_num_steps': 1,
[36m(TaskRunnerV1 pid=305803)[0m                                                              'stack_depth': 32,
[36m(TaskRunnerV1 pid=305803)[0m                                                              'stacks': 'all',
[36m(TaskRunnerV1 pid=305803)[0m                                                              'trace_alloc_max_entries': 100000}},
[36m(TaskRunnerV1 pid=305803)[0m                      'profile_continuous_steps': False,
[36m(TaskRunnerV1 pid=305803)[0m                      'relocate_results': False,
[36m(TaskRunnerV1 pid=305803)[0m                      'save_path': 'outputs/profile',
[36m(TaskRunnerV1 pid=305803)[0m                      'steps': None,
[36m(TaskRunnerV1 pid=305803)[0m                      'tool': None},
[36m(TaskRunnerV1 pid=305803)[0m  'model_engine': 'megatron',
[36m(TaskRunnerV1 pid=305803)[0m  'ray_kwargs': {'ray_init': {'num_cpus': None,
[36m(TaskRunnerV1 pid=305803)[0m                              'runtime_env': {'env_vars': {'VERL_RESPONSE_ONLY_LM_HEAD_PROFILE': '0'},
[36m(TaskRunnerV1 pid=305803)[0m                                              'py_executable': None}},
[36m(TaskRunnerV1 pid=305803)[0m                 'timeline_json_file': None},
[36m(TaskRunnerV1 pid=305803)[0m  'reward': {'_target_': 'verl.workers.config.RewardConfig',
[36m(TaskRunnerV1 pid=305803)[0m             'custom_reward_function': {'name': 'compute_score',
[36m(TaskRunnerV1 pid=305803)[0m                                        'path': '/home/p00938733/ruler-verl/ruler_niah_reward.py'},
[36m(TaskRunnerV1 pid=305803)[0m             'num_workers': 8,
[36m(TaskRunnerV1 pid=305803)[0m             'reward_manager': {'_target_': 'verl.workers.config.reward.RewardManagerConfig',
[36m(TaskRunnerV1 pid=305803)[0m                                'module': {'_target_': 'verl.trainer.config.config.ModuleConfig',
[36m(TaskRunnerV1 pid=305803)[0m                                           'name': 'custom_reward_manager',
[36m(TaskRunnerV1 pid=305803)[0m                                           'path': None},
[36m(TaskRunnerV1 pid=305803)[0m                                'name': 'naive',
[36m(TaskRunnerV1 pid=305803)[0m                                'source': 'register'},
[36m(TaskRunnerV1 pid=305803)[0m             'reward_model': {'_target_': 'verl.workers.config.RewardModelConfig',
[36m(TaskRunnerV1 pid=305803)[0m                              'enable': False,
[36m(TaskRunnerV1 pid=305803)[0m                              'enable_resource_pool': False,
[36m(TaskRunnerV1 pid=305803)[0m                              'model_path': None,
[36m(TaskRunnerV1 pid=305803)[0m                              'n_gpus_per_node': 8,
[36m(TaskRunnerV1 pid=305803)[0m                              'nnodes': 0,
[36m(TaskRunnerV1 pid=305803)[0m                              'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(TaskRunnerV1 pid=305803)[0m                                          'cudagraph_capture_sizes': None,
[36m(TaskRunnerV1 pid=305803)[0m                                          'data_parallel_size': 1,
[36m(TaskRunnerV1 pid=305803)[0m                                          'disable_log_stats': True,
[36m(TaskRunnerV1 pid=305803)[0m                                          'disaggregation': {'bootstrap_port': None,
[36m(TaskRunnerV1 pid=305803)[0m                                                             'decode_replicas': 1,
[36m(TaskRunnerV1 pid=305803)[0m                                                             'decode_tensor_model_parallel_size': None,
[36m(TaskRunnerV1 pid=305803)[0m                                                             'enabled': False,
[36m(TaskRunnerV1 pid=305803)[0m                                                             'ib_device': None,
[36m(TaskRunnerV1 pid=305803)[0m                                                             'prefill_replicas': 1,
[36m(TaskRunnerV1 pid=305803)[0m                                                             'transfer_backend': 'nixl'},
[36m(TaskRunnerV1 pid=305803)[0m                                          'do_sample': True,
[36m(TaskRunnerV1 pid=305803)[0m                                          'dtype': 'bfloat16',
[36m(TaskRunnerV1 pid=305803)[0m                                          'enable_chunked_prefill': True,
[36m(TaskRunnerV1 pid=305803)[0m                                          'enable_prefix_caching': True,
[36m(TaskRunnerV1 pid=305803)[0m                                          'enforce_eager': True,
[36m(TaskRunnerV1 pid=305803)[0m                                          'engine_kwargs': {},
[36m(TaskRunnerV1 pid=305803)[0m                                          'expert_parallel_size': 1,
[36m(TaskRunnerV1 pid=305803)[0m                                          'free_cache_engine': True,
[36m(TaskRunnerV1 pid=305803)[0m                                          'full_determinism': False,
[36m(TaskRunnerV1 pid=305803)[0m                                          'gpu_memory_utilization': 0.5,
[36m(TaskRunnerV1 pid=305803)[0m                                          'ignore_eos': False,
[36m(TaskRunnerV1 pid=305803)[0m                                          'layered_summon': False,
[36m(TaskRunnerV1 pid=305803)[0m                                          'limit_images': None,
[36m(TaskRunnerV1 pid=305803)[0m                                          'load_format': 'auto',
[36m(TaskRunnerV1 pid=305803)[0m                                          'max_model_len': None,
[36m(TaskRunnerV1 pid=305803)[0m                                          'max_num_batched_tokens': 8192,
[36m(TaskRunnerV1 pid=305803)[0m                                          'max_num_seqs': 1024,
[36m(TaskRunnerV1 pid=305803)[0m                                          'mtp': None,
[36m(TaskRunnerV1 pid=305803)[0m                                          'multi_stage_wake_up': False,
[36m(TaskRunnerV1 pid=305803)[0m                                          'n': 1,
[36m(TaskRunnerV1 pid=305803)[0m                                          'name': '???',
[36m(TaskRunnerV1 pid=305803)[0m                                          'pipeline_model_parallel_size': 1,
[36m(TaskRunnerV1 pid=305803)[0m                                          'prompt_length': 2048,
[36m(TaskRunnerV1 pid=305803)[0m                                          'quantization': None,
[36m(TaskRunnerV1 pid=305803)[0m                                          'quantization_config_file': None,
[36m(TaskRunnerV1 pid=305803)[0m                                          'response_length': 2048,
[36m(TaskRunnerV1 pid=305803)[0m                                          'scheduling_policy': 'fcfs',
[36m(TaskRunnerV1 pid=305803)[0m                                          'seed': 42,
[36m(TaskRunnerV1 pid=305803)[0m                                          'skip_tokenizer_init': False,
[36m(TaskRunnerV1 pid=305803)[0m                                          'temperature': 1.0,
[36m(TaskRunnerV1 pid=305803)[0m                                          'tensor_model_parallel_size': 2,
[36m(TaskRunnerV1 pid=305803)[0m                                          'top_k': -1,
[36m(TaskRunnerV1 pid=305803)[0m                                          'top_p': 1}},
[36m(TaskRunnerV1 pid=305803)[0m             'sandbox_fusion': {'_target_': 'verl.workers.config.SandboxFusionConfig',
[36m(TaskRunnerV1 pid=305803)[0m                                'max_concurrent': 64,
[36m(TaskRunnerV1 pid=305803)[0m                                'memory_limit_mb': 1024,
[36m(TaskRunnerV1 pid=305803)[0m                                'url': None}},
[36m(TaskRunnerV1 pid=305803)[0m  'reward_model': {'enable': None,
[36m(TaskRunnerV1 pid=305803)[0m                   'enable_resource_pool': None,
[36m(TaskRunnerV1 pid=305803)[0m                   'model': {'external_lib': None,
[36m(TaskRunnerV1 pid=305803)[0m                             'path': None,
[36m(TaskRunnerV1 pid=305803)[0m                             'trust_remote_code': None},
[36m(TaskRunnerV1 pid=305803)[0m                   'n_gpus_per_node': None,
[36m(TaskRunnerV1 pid=305803)[0m                   'nnodes': None,
[36m(TaskRunnerV1 pid=305803)[0m                   'num_workers': None,
[36m(TaskRunnerV1 pid=305803)[0m                   'reward_loop_class_name': None,
[36m(TaskRunnerV1 pid=305803)[0m                   'reward_loop_module_path': None,
[36m(TaskRunnerV1 pid=305803)[0m                   'reward_loop_source': None,
[36m(TaskRunnerV1 pid=305803)[0m                   'reward_manager': None,
[36m(TaskRunnerV1 pid=305803)[0m                   'rollout': {'cudagraph_capture_sizes': None,
[36m(TaskRunnerV1 pid=305803)[0m                               'data_parallel_size': None,
[36m(TaskRunnerV1 pid=305803)[0m                               'disable_log_stats': None,
[36m(TaskRunnerV1 pid=305803)[0m                               'dtype': None,
[36m(TaskRunnerV1 pid=305803)[0m                               'enable_chunked_prefill': None,
[36m(TaskRunnerV1 pid=305803)[0m                               'enable_prefix_caching': None,
[36m(TaskRunnerV1 pid=305803)[0m                               'enforce_eager': None,
[36m(TaskRunnerV1 pid=305803)[0m                               'engine_kwargs': None,
[36m(TaskRunnerV1 pid=305803)[0m                               'expert_parallel_size': None,
[36m(TaskRunnerV1 pid=305803)[0m                               'free_cache_engine': None,
[36m(TaskRunnerV1 pid=305803)[0m                               'gpu_memory_utilization': None,
[36m(TaskRunnerV1 pid=305803)[0m                               'limit_images': None,
[36m(TaskRunnerV1 pid=305803)[0m                               'load_format': None,
[36m(TaskRunnerV1 pid=305803)[0m                               'max_model_len': None,
[36m(TaskRunnerV1 pid=305803)[0m                               'max_num_batched_tokens': None,
[36m(TaskRunnerV1 pid=305803)[0m                               'max_num_seqs': None,
[36m(TaskRunnerV1 pid=305803)[0m                               'name': None,
[36m(TaskRunnerV1 pid=305803)[0m                               'prompt_length': None,
