+ export CUDA_DEVICE_MAX_CONNECTIONS=1
+ CUDA_DEVICE_MAX_CONNECTIONS=1
+ INFER_BACKEND=vllm
+ MODEL_PATH=/home/p00938733/Qwen3-8B
+ NNODES=1
+ NGPUS_PER_NODE=8
+ train_batch_size=1024
+ ppo_mini_batch_size=256
+ max_prompt_length=16640
+ max_response_length=4096
+ ppo_max_token_len_per_gpu=49152
+ actor_lr=1e-6
+ kl_loss_coef=0.001
+ entropy_coeff=0
+ actor_tp=2
+ actor_pp=2
+ rollout_tp=2
+ rollout_gpu_mem_util=0.6
+ rollout_n=5
+ total_epochs=15
+ save_freq=20
+ test_freq=5
+ project_name=verl_grpo_gsm8k_math
+ experiment_name=qwen3_8b_vllm_megatron
+ DATA=(algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files="['$HOME/data/gsm8k/train.parquet', '$HOME/data/math/train.parquet']" data.val_files="['$HOME/data/gsm8k/test.parquet', '$HOME/data/math/test.parquet']" data.train_batch_size=${train_batch_size} data.max_prompt_length=${max_prompt_length} data.max_response_length=${max_response_length} data.filter_overlong_prompts=True data.truncation='error')
+ MODEL=(actor_rollout_ref.model.path="$MODEL_PATH" actor_rollout_ref.model.use_remove_padding=True)
+ ACTOR=(actor_rollout_ref.actor.optim.lr=${actor_lr} actor_rollout_ref.actor.ppo_mini_batch_size=${ppo_mini_batch_size} actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=${ppo_max_token_len_per_gpu} actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=${kl_loss_coef} actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=${entropy_coeff} actor_rollout_ref.actor.megatron.tensor_model_parallel_size=${actor_tp} actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=${actor_pp})
+ ROLLOUT=(actor_rollout_ref.rollout.name=${INFER_BACKEND} actor_rollout_ref.rollout.tensor_model_parallel_size=${rollout_tp} actor_rollout_ref.rollout.gpu_memory_utilization=${rollout_gpu_mem_util} actor_rollout_ref.rollout.n=${rollout_n} actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=${ppo_max_token_len_per_gpu})
+ REF=(actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=${ppo_max_token_len_per_gpu} actor_rollout_ref.ref.megatron.tensor_model_parallel_size=${actor_tp} actor_rollout_ref.ref.megatron.pipeline_model_parallel_size=${actor_pp})
+ TRAINER=(trainer.balance_batch=True trainer.logger='["console","wandb"]' trainer.project_name=${project_name} trainer.experiment_name=${experiment_name} trainer.n_gpus_per_node=${NGPUS_PER_NODE} trainer.nnodes=${NNODES} trainer.save_freq=${save_freq} trainer.test_freq=${test_freq} trainer.total_epochs=${total_epochs})
+ EXTRA=(model_engine=megatron)
+ LAUNCH=(python3)
+ RAY=(ray_kwargs.ray_init.runtime_env.py_executable=null)
+ '[' 0 '!=' 0 ']'
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False 'data.train_files=['\''/root/data/gsm8k/train.parquet'\'', '\''/root/data/math/train.parquet'\'']' 'data.val_files=['\''/root/data/gsm8k/test.parquet'\'', '\''/root/data/math/test.parquet'\'']' data.train_batch_size=1024 data.max_prompt_length=16640 data.max_response_length=4096 data.filter_overlong_prompts=True data.truncation=error actor_rollout_ref.model.path=/home/p00938733/Qwen3-8B actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=256 actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=49152 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.megatron.tensor_model_parallel_size=2 actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.n=5 actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=49152 actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=49152 actor_rollout_ref.ref.megatron.tensor_model_parallel_size=2 actor_rollout_ref.ref.megatron.pipeline_model_parallel_size=2 trainer.balance_batch=True 'trainer.logger=["console","wandb"]' trainer.project_name=verl_grpo_gsm8k_math trainer.experiment_name=qwen3_8b_vllm_megatron trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.save_freq=20 trainer.test_freq=5 trainer.total_epochs=15 model_engine=megatron ray_kwargs.ray_init.runtime_env.py_executable=null actor_rollout_ref.model.path=/home/p00938733/Qwen3-8B data.train_files=/home/p00938733/ruler-verl/16k4k/train.parquet data.val_files=/home/p00938733/ruler-verl/16k4k/test.parquet data.max_prompt_length=16640 data.max_response_length=4096 data.train_batch_size=4 data.gen_batch_size=4 data.shuffle=false data.seed=42 actor_rollout_ref.model.use_remove_padding=true actor_rollout_ref.actor.megatron.vanilla_mbridge=false actor_rollout_ref.actor.megatron.use_remove_padding=true actor_rollout_ref.actor.megatron.sequence_parallel=true actor_rollout_ref.actor.megatron.tensor_model_parallel_size=2 actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.actor.megatron.context_parallel_size=2 actor_rollout_ref.ref.megatron.sequence_parallel=true actor_rollout_ref.ref.megatron.tensor_model_parallel_size=2 actor_rollout_ref.ref.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.ref.megatron.context_parallel_size=2 actor_rollout_ref.actor.megatron.param_offload=true actor_rollout_ref.actor.megatron.optimizer_offload=true actor_rollout_ref.ref.megatron.param_offload=true actor_rollout_ref.actor.ppo_mini_batch_size=1 actor_rollout_ref.actor.data_loader_seed=42 actor_rollout_ref.actor.optim.lr=0.0 actor_rollout_ref.actor.calculate_entropy=true actor_rollout_ref.actor.entropy_coeff=0.001 actor_rollout_ref.rollout.n=4 actor_rollout_ref.rollout.seed=42 actor_rollout_ref.rollout.tensor_model_parallel_size=4 actor_rollout_ref.rollout.gpu_memory_utilization=0.5 actor_rollout_ref.rollout.ignore_eos=true actor_rollout_ref.rollout.max_model_len=20736 trainer.use_v1=true trainer.v1.trainer_mode=sync trainer.total_training_steps=4 trainer.resume_mode=disable trainer.val_before_train=false trainer.n_gpus_per_node=8 trainer.nnodes=1 'trainer.logger=["console"]' trainer.project_name=rlmh_combinations_a100 trainer.experiment_name=rlmh_combinations_a100 trainer.save_freq=-1 trainer.test_freq=-1 skip.rollout.enable=false skip.rollout_tq.enable=true skip.rollout_tq.dump_dir=/home/p00938733/rlmh-cache/16k4k-recompute-20260910-205736 'skip.rollout_tq.steps=[1,2,3,4]' skip.rollout_tq.action=cache data.filter_overlong_prompts=false data.truncation=error data.dataloader_num_workers=0 +data.apply_chat_template_kwargs.enable_thinking=false reward.custom_reward_function.path=/home/p00938733/ruler-verl/ruler_niah_reward.py reward.custom_reward_function.name=compute_score actor_rollout_ref.rollout.temperature=1.0 actor_rollout_ref.rollout.top_p=0.95 actor_rollout_ref.rollout.max_num_batched_tokens=65536 actor_rollout_ref.actor.megatron.override_transformer_config.recompute_granularity=full actor_rollout_ref.actor.megatron.override_transformer_config.recompute_method=uniform actor_rollout_ref.actor.megatron.override_transformer_config.recompute_num_layers=1 actor_rollout_ref.actor.use_dynamic_bsz=false actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=false actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=1 actor_rollout_ref.ref.log_prob_use_dynamic_bsz=false actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=1 '+ray_kwargs.ray_init.runtime_env.env_vars.VERL_RESPONSE_ONLY_LM_HEAD_PROFILE="1"' actor_rollout_ref.model.use_fused_kernels=false actor_rollout_ref.actor.megatron.response_only_lm_head=true actor_rollout_ref.ref.megatron.response_only_lm_head=true
/home/p00938733/verl-090/verl/trainer/main_ppo.py:180: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
  use_critic=need_critic(config),
[validate_config] All configuration checks passed successfully!
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'HSA_NO_SCRATCH_RECLAIM': '1', 'VERL_FULL_DETERMINISM': '0', 'VLLM_BATCH_INVARIANT': '0', 'VERL_RL_INSIGHT_ENABLE': '0', 'VERL_RESPONSE_ONLY_LM_HEAD_PROFILE': '1'}, 'working_dir': None, 'py_executable': None}}
2026-09-10 22:46:28,884	INFO worker.py:1814 -- Connecting to existing Ray cluster at address: 10.90.67.85:6389...
[36m(TaskRunnerV1 pid=3626258)[0m                                            'min_lr': 0.0,
[36m(TaskRunnerV1 pid=3626258)[0m                                            'muon_coefficient_type': 'quintic',
[36m(TaskRunnerV1 pid=3626258)[0m                                            'muon_extra_scale_factor': 1.0,
[36m(TaskRunnerV1 pid=3626258)[0m                                            'muon_fp32_matmul_prec': 'medium',
[36m(TaskRunnerV1 pid=3626258)[0m                                            'muon_match_adamw_update_rms': False,
[36m(TaskRunnerV1 pid=3626258)[0m                                            'muon_momentum': 0.95,
[36m(TaskRunnerV1 pid=3626258)[0m                                            'muon_nesterov': False,
[36m(TaskRunnerV1 pid=3626258)[0m                                            'muon_num_ns_steps': 5,
[36m(TaskRunnerV1 pid=3626258)[0m                                            'muon_scalar_optimizer': 'adam',
[36m(TaskRunnerV1 pid=3626258)[0m                                            'muon_scale_mode': 'spectral',
[36m(TaskRunnerV1 pid=3626258)[0m                                            'muon_split_qkv': True,
[36m(TaskRunnerV1 pid=3626258)[0m                                            'muon_tp_mode': 'blockwise',
[36m(TaskRunnerV1 pid=3626258)[0m                                            'optimizer': 'adam',
[36m(TaskRunnerV1 pid=3626258)[0m                                            'override_optimizer_config': {},
[36m(TaskRunnerV1 pid=3626258)[0m                                            'total_training_steps': -1,
[36m(TaskRunnerV1 pid=3626258)[0m                                            'use_checkpoint_opt_param_scheduler': False,
[36m(TaskRunnerV1 pid=3626258)[0m                                            'use_layer_wise_distributed_optimizer': False,
[36m(TaskRunnerV1 pid=3626258)[0m                                            'use_precision_aware_optimizer': False,
[36m(TaskRunnerV1 pid=3626258)[0m                                            'weight_decay': 0.01,
[36m(TaskRunnerV1 pid=3626258)[0m                                            'weight_decay_incr_style': 'constant'},
[36m(TaskRunnerV1 pid=3626258)[0m                                  'policy_loss': {'_target_': 'verl.workers.config.PolicyLossConfig',
[36m(TaskRunnerV1 pid=3626258)[0m                                                  'clip_cov_lb': 1.0,
[36m(TaskRunnerV1 pid=3626258)[0m                                                  'clip_cov_ratio': 0.0002,
[36m(TaskRunnerV1 pid=3626258)[0m                                                  'clip_cov_ub': 5.0,
[36m(TaskRunnerV1 pid=3626258)[0m                                                  'dro_beta': None,
[36m(TaskRunnerV1 pid=3626258)[0m                                                  'kl_cov_ratio': 0.0002,
[36m(TaskRunnerV1 pid=3626258)[0m                                                  'loss_mode': 'vanilla',
[36m(TaskRunnerV1 pid=3626258)[0m                                                  'ppo_kl_coef': 0.1},
[36m(TaskRunnerV1 pid=3626258)[0m                                  'ppo_epochs': 1,
[36m(TaskRunnerV1 pid=3626258)[0m                                  'ppo_max_token_len_per_gpu': 49152,
[36m(TaskRunnerV1 pid=3626258)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunnerV1 pid=3626258)[0m                                  'ppo_micro_batch_size_per_gpu': 1,
[36m(TaskRunnerV1 pid=3626258)[0m                                  'ppo_mini_batch_size': 1,
[36m(TaskRunnerV1 pid=3626258)[0m                                  'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunnerV1 pid=3626258)[0m                                               'all_ranks': False,
[36m(TaskRunnerV1 pid=3626258)[0m                                               'enable': False,
[36m(TaskRunnerV1 pid=3626258)[0m                                               'finish_hook_all_ranks': False,
[36m(TaskRunnerV1 pid=3626258)[0m                                               'finish_hook_cmd': None,
[36m(TaskRunnerV1 pid=3626258)[0m                                               'finish_hook_ranks': [],
[36m(TaskRunnerV1 pid=3626258)[0m                                               'ranks': [],
[36m(TaskRunnerV1 pid=3626258)[0m                                               'relocate_results': False,
[36m(TaskRunnerV1 pid=3626258)[0m                                               'save_path': 'outputs/profile',
[36m(TaskRunnerV1 pid=3626258)[0m                                               'tool': None,
[36m(TaskRunnerV1 pid=3626258)[0m                                               'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunnerV1 pid=3626258)[0m                                                                       'analysis': True,
[36m(TaskRunnerV1 pid=3626258)[0m                                                                       'contents': [],
[36m(TaskRunnerV1 pid=3626258)[0m                                                                       'discrete': False,
[36m(TaskRunnerV1 pid=3626258)[0m                                                                       'level': 'level0'},
[36m(TaskRunnerV1 pid=3626258)[0m                                                               'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunnerV1 pid=3626258)[0m                                                                        'discrete': False},
[36m(TaskRunnerV1 pid=3626258)[0m                                                               'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
[36m(TaskRunnerV1 pid=3626258)[0m                                                                                      'config_path': None,
[36m(TaskRunnerV1 pid=3626258)[0m                                                                                      'stages': None,
[36m(TaskRunnerV1 pid=3626258)[0m                                                                                      'steps': None,
[36m(TaskRunnerV1 pid=3626258)[0m                                                                                      'strict': False},
[36m(TaskRunnerV1 pid=3626258)[0m                                                               'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunnerV1 pid=3626258)[0m                                                                         'contents': [],
[36m(TaskRunnerV1 pid=3626258)[0m                                                                         'discrete': False,
[36m(TaskRunnerV1 pid=3626258)[0m                                                                         'schedule': {'_target_': 'verl.utils.profiler.config.TorchProfilerScheduleConfig',
[36m(TaskRunnerV1 pid=3626258)[0m                                                                                      'active': 0,
[36m(TaskRunnerV1 pid=3626258)[0m                                                                                      'repeat': 0,
[36m(TaskRunnerV1 pid=3626258)[0m                                                                                      'skip_first': 0,
[36m(TaskRunnerV1 pid=3626258)[0m                                                                                      'wait': 0,
[36m(TaskRunnerV1 pid=3626258)[0m                                                                                      'warmup': 0}},
[36m(TaskRunnerV1 pid=3626258)[0m                                                               'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunnerV1 pid=3626258)[0m                                                                                'memory_snapshot_num_steps': 1,
[36m(TaskRunnerV1 pid=3626258)[0m                                                                                'stack_depth': 32,
[36m(TaskRunnerV1 pid=3626258)[0m                                                                                'trace_alloc_max_entries': 100000}}},
[36m(TaskRunnerV1 pid=3626258)[0m                                  'qat': {'activation_observer': 'static_minmax',
[36m(TaskRunnerV1 pid=3626258)[0m                                          'enable': False,
[36m(TaskRunnerV1 pid=3626258)[0m                                          'group_size': 16,
[36m(TaskRunnerV1 pid=3626258)[0m                                          'ignore_patterns': ['lm_head',
[36m(TaskRunnerV1 pid=3626258)[0m                                                              'embed_tokens',
[36m(TaskRunnerV1 pid=3626258)[0m                                                              're:.*mlp.gate$'],
[36m(TaskRunnerV1 pid=3626258)[0m                                          'mode': 'w4a16',
[36m(TaskRunnerV1 pid=3626258)[0m                                          'quantization_config_path': None},
[36m(TaskRunnerV1 pid=3626258)[0m                                  'rollout_n': 4,
[36m(TaskRunnerV1 pid=3626258)[0m                                  'shuffle': False,
[36m(TaskRunnerV1 pid=3626258)[0m                                  'strategy': 'megatron',
[36m(TaskRunnerV1 pid=3626258)[0m                                  'tau_neg': 1.05,
[36m(TaskRunnerV1 pid=3626258)[0m                                  'tau_pos': 1.0,
[36m(TaskRunnerV1 pid=3626258)[0m                                  'use_dynamic_bsz': False,
[36m(TaskRunnerV1 pid=3626258)[0m                                  'use_fused_kernels': False,
[36m(TaskRunnerV1 pid=3626258)[0m                                  'use_kl_loss': True,
[36m(TaskRunnerV1 pid=3626258)[0m                                  'use_prefix_grouper': False,
[36m(TaskRunnerV1 pid=3626258)[0m                                  'use_torch_compile': True},
[36m(TaskRunnerV1 pid=3626258)[0m                        'hybrid_engine': True,
[36m(TaskRunnerV1 pid=3626258)[0m                        'model': {'_target_': 'verl.workers.config.HFModelConfig',
[36m(TaskRunnerV1 pid=3626258)[0m                                  'custom_chat_template': None,
[36m(TaskRunnerV1 pid=3626258)[0m                                  'enable_activation_offload': False,
[36m(TaskRunnerV1 pid=3626258)[0m                                  'enable_gradient_checkpointing': True,
[36m(TaskRunnerV1 pid=3626258)[0m                                  'exclude_modules': None,
[36m(TaskRunnerV1 pid=3626258)[0m                                  'external_lib': None,
[36m(TaskRunnerV1 pid=3626258)[0m                                  'fused_kernel_options': {'impl_backend': 'torch'},
[36m(TaskRunnerV1 pid=3626258)[0m                                  'hf_config_path': None,
[36m(TaskRunnerV1 pid=3626258)[0m                                  'lora': {'a2a_experimental': False,
[36m(TaskRunnerV1 pid=3626258)[0m                                           'adapter_path': None,
[36m(TaskRunnerV1 pid=3626258)[0m                                           'alpha': 32,
[36m(TaskRunnerV1 pid=3626258)[0m                                           'dropout': 0.0,
[36m(TaskRunnerV1 pid=3626258)[0m                                           'dropout_position': 'pre',
[36m(TaskRunnerV1 pid=3626258)[0m                                           'dtype': None,
[36m(TaskRunnerV1 pid=3626258)[0m                                           'exclude_modules': [],
[36m(TaskRunnerV1 pid=3626258)[0m                                           'freeze_language_model': True,
[36m(TaskRunnerV1 pid=3626258)[0m                                           'freeze_vision_model': True,
[36m(TaskRunnerV1 pid=3626258)[0m                                           'freeze_vision_projection': True,
[36m(TaskRunnerV1 pid=3626258)[0m                                           'lora_A_init_method': 'xavier',
[36m(TaskRunnerV1 pid=3626258)[0m                                           'lora_B_init_method': 'zero',
[36m(TaskRunnerV1 pid=3626258)[0m                                           'merge': False,
[36m(TaskRunnerV1 pid=3626258)[0m                                           'rank': 0,
[36m(TaskRunnerV1 pid=3626258)[0m                                           'target_modules': ['linear_qkv',
[36m(TaskRunnerV1 pid=3626258)[0m                                                              'linear_proj',
[36m(TaskRunnerV1 pid=3626258)[0m                                                              'linear_fc1',
[36m(TaskRunnerV1 pid=3626258)[0m                                                              'linear_fc2'],
[36m(TaskRunnerV1 pid=3626258)[0m                                           'type': 'lora'},
[36m(TaskRunnerV1 pid=3626258)[0m                                  'lora_adapter_path': None,
[36m(TaskRunnerV1 pid=3626258)[0m                                  'lora_alpha': 16,
[36m(TaskRunnerV1 pid=3626258)[0m                                  'lora_rank': 0,
[36m(TaskRunnerV1 pid=3626258)[0m                                  'mtp': {'_target_': 'verl.workers.config.MtpConfig',
[36m(TaskRunnerV1 pid=3626258)[0m                                          'detach_encoder': False,
[36m(TaskRunnerV1 pid=3626258)[0m                                          'enable': False,
[36m(TaskRunnerV1 pid=3626258)[0m                                          'enable_rollout': False,
[36m(TaskRunnerV1 pid=3626258)[0m                                          'enable_train': False,
[36m(TaskRunnerV1 pid=3626258)[0m                                          'method': 'mtp',
[36m(TaskRunnerV1 pid=3626258)[0m                                          'mtp_loss_scaling_factor': 0.1,
[36m(TaskRunnerV1 pid=3626258)[0m                                          'num_speculative_tokens': 1,
[36m(TaskRunnerV1 pid=3626258)[0m                                          'speculative_algorithm': 'EAGLE',
[36m(TaskRunnerV1 pid=3626258)[0m                                          'speculative_eagle_topk': 1,
[36m(TaskRunnerV1 pid=3626258)[0m                                          'speculative_num_draft_tokens': 4,
[36m(TaskRunnerV1 pid=3626258)[0m                                          'speculative_num_steps': 3},
[36m(TaskRunnerV1 pid=3626258)[0m                                  'override_config': {},
[36m(TaskRunnerV1 pid=3626258)[0m                                  'path': '/home/p00938733/Qwen3-8B',
[36m(TaskRunnerV1 pid=3626258)[0m                                  'target_modules': 'all-linear',
[36m(TaskRunnerV1 pid=3626258)[0m                                  'tiled_mlp': {'enabled': False,
[36m(TaskRunnerV1 pid=3626258)[0m                                                'num_shards': 4},
[36m(TaskRunnerV1 pid=3626258)[0m                                  'tokenizer_path': None,
[36m(TaskRunnerV1 pid=3626258)[0m                                  'trust_remote_code': False,
[36m(TaskRunnerV1 pid=3626258)[0m                                  'use_fused_kernels': False,
[36m(TaskRunnerV1 pid=3626258)[0m                                  'use_liger': False,
[36m(TaskRunnerV1 pid=3626258)[0m                                  'use_remove_padding': True,
[36m(TaskRunnerV1 pid=3626258)[0m                                  'use_shm': False},
[36m(TaskRunnerV1 pid=3626258)[0m                        'nccl_timeout': 600,
[36m(TaskRunnerV1 pid=3626258)[0m                        'ref': {'_target_': 'verl.workers.config.McoreActorConfig',
[36m(TaskRunnerV1 pid=3626258)[0m                                'entropy_from_logits_chunk_size': 2048,
[36m(TaskRunnerV1 pid=3626258)[0m                                'entropy_from_logits_with_chunking': False,
[36m(TaskRunnerV1 pid=3626258)[0m                                'log_prob_max_token_len_per_gpu': 49152,
[36m(TaskRunnerV1 pid=3626258)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunnerV1 pid=3626258)[0m                                'log_prob_micro_batch_size_per_gpu': 1,
[36m(TaskRunnerV1 pid=3626258)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(TaskRunnerV1 pid=3626258)[0m                                'megatron': {'_target_': 'verl.workers.config.McoreEngineConfig',
[36m(TaskRunnerV1 pid=3626258)[0m                                             'context_parallel_size': 2,
[36m(TaskRunnerV1 pid=3626258)[0m                                             'dist_checkpointing_path': None,
[36m(TaskRunnerV1 pid=3626258)[0m                                             'dist_checkpointing_prefix': '',
[36m(TaskRunnerV1 pid=3626258)[0m                                             'dist_ckpt_optim_fully_reshardable': False,
[36m(TaskRunnerV1 pid=3626258)[0m                                             'distrib_optim_fully_reshardable_mem_efficient': False,
[36m(TaskRunnerV1 pid=3626258)[0m                                             'dtype': 'bfloat16',
[36m(TaskRunnerV1 pid=3626258)[0m                                             'dynamic_context_parallel': False,
[36m(TaskRunnerV1 pid=3626258)[0m                                             'entropy_from_logits_chunk_size': 2048,
[36m(TaskRunnerV1 pid=3626258)[0m                                             'entropy_from_logits_with_chunking': False,
[36m(TaskRunnerV1 pid=3626258)[0m                                             'expert_model_parallel_size': 1,
[36m(TaskRunnerV1 pid=3626258)[0m                                             'expert_tensor_parallel_size': None,
[36m(TaskRunnerV1 pid=3626258)[0m                                             'forward_only': True,
[36m(TaskRunnerV1 pid=3626258)[0m                                             'max_seqlen_per_dp_cp_rank': None,
[36m(TaskRunnerV1 pid=3626258)[0m                                             'optimizer_offload': False,
[36m(TaskRunnerV1 pid=3626258)[0m                                             'override_ddp_config': {},
[36m(TaskRunnerV1 pid=3626258)[0m                                             'override_mcore_model_config': {},
[36m(TaskRunnerV1 pid=3626258)[0m                                             'override_transformer_config': {'attention_backend': 'flash',
[36m(TaskRunnerV1 pid=3626258)[0m                                                                             'recompute_granularity': 'full',
[36m(TaskRunnerV1 pid=3626258)[0m                                                                             'recompute_method': 'uniform',
[36m(TaskRunnerV1 pid=3626258)[0m                                                                             'recompute_modules': ['core_attn'],
[36m(TaskRunnerV1 pid=3626258)[0m                                                                             'recompute_num_layers': 1},
[36m(TaskRunnerV1 pid=3626258)[0m                                             'pad_bshd_to_minibatch_max': True,
[36m(TaskRunnerV1 pid=3626258)[0m                                             'pad_to_length': False,
[36m(TaskRunnerV1 pid=3626258)[0m                                             'pad_to_length_bucket': 512,
[36m(TaskRunnerV1 pid=3626258)[0m                                             'param_offload': True,
[36m(TaskRunnerV1 pid=3626258)[0m                                             'pipeline_model_parallel_size': 2,
[36m(TaskRunnerV1 pid=3626258)[0m                                             'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
[36m(TaskRunnerV1 pid=3626258)[0m                                                     'activation_observer': None,
[36m(TaskRunnerV1 pid=3626258)[0m                                                     'enable': False,
[36m(TaskRunnerV1 pid=3626258)[0m                                                     'group_size': 16,
[36m(TaskRunnerV1 pid=3626258)[0m                                                     'ignore_patterns': ['lm_head',
[36m(TaskRunnerV1 pid=3626258)[0m                                                                         '*mlp.gate'],
[36m(TaskRunnerV1 pid=3626258)[0m                                                     'mode': 'w4a16',
[36m(TaskRunnerV1 pid=3626258)[0m                                                     'quantization_config_path': None},
[36m(TaskRunnerV1 pid=3626258)[0m                                             'response_only_lm_head': True,
[36m(TaskRunnerV1 pid=3626258)[0m                                             'router_replay': {'_target_': 'verl.workers.config.EngineRouterReplayConfig',
[36m(TaskRunnerV1 pid=3626258)[0m                                                               'mode': 'disabled',
[36m(TaskRunnerV1 pid=3626258)[0m                                                               'record_file': None,
[36m(TaskRunnerV1 pid=3626258)[0m                                                               'replay_file': None},
[36m(TaskRunnerV1 pid=3626258)[0m                                             'seed': 42,
[36m(TaskRunnerV1 pid=3626258)[0m                                             'sequence_parallel': True,
[36m(TaskRunnerV1 pid=3626258)[0m                                             'tensor_model_parallel_size': 2,
[36m(TaskRunnerV1 pid=3626258)[0m                                             'use_dist_checkpointing': False,
[36m(TaskRunnerV1 pid=3626258)[0m                                             'use_distributed_optimizer': True,
[36m(TaskRunnerV1 pid=3626258)[0m                                             'use_mbridge': True,
[36m(TaskRunnerV1 pid=3626258)[0m                                             'use_megatron_fsdp': False,
[36m(TaskRunnerV1 pid=3626258)[0m                                             'use_remove_padding': True,
[36m(TaskRunnerV1 pid=3626258)[0m                                             'vanilla_mbridge': False,
[36m(TaskRunnerV1 pid=3626258)[0m                                             'virtual_pipeline_model_parallel_size': None},
[36m(TaskRunnerV1 pid=3626258)[0m                                'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunnerV1 pid=3626258)[0m                                             'all_ranks': False,
[36m(TaskRunnerV1 pid=3626258)[0m                                             'enable': False,
[36m(TaskRunnerV1 pid=3626258)[0m                                             'finish_hook_all_ranks': False,
[36m(TaskRunnerV1 pid=3626258)[0m                                             'finish_hook_cmd': None,
[36m(TaskRunnerV1 pid=3626258)[0m                                             'finish_hook_ranks': [],
[36m(TaskRunnerV1 pid=3626258)[0m                                             'ranks': [],
[36m(TaskRunnerV1 pid=3626258)[0m                                             'relocate_results': False,
[36m(TaskRunnerV1 pid=3626258)[0m                                             'save_path': 'outputs/profile',
[36m(TaskRunnerV1 pid=3626258)[0m                                             'tool': None,
[36m(TaskRunnerV1 pid=3626258)[0m                                             'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunnerV1 pid=3626258)[0m                                                                     'analysis': True,
[36m(TaskRunnerV1 pid=3626258)[0m                                                                     'contents': [],
[36m(TaskRunnerV1 pid=3626258)[0m                                                                     'discrete': False,
[36m(TaskRunnerV1 pid=3626258)[0m                                                                     'level': 'level0'},
[36m(TaskRunnerV1 pid=3626258)[0m                                                             'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunnerV1 pid=3626258)[0m                                                                      'discrete': False},
[36m(TaskRunnerV1 pid=3626258)[0m                                                             'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
